index,country
World,Antigua and Barbuda
World,Guatemala
World,Belgium
World,Guinea
World,Colombia
World,Guinea-Bissau
World,Guyana
World,"China, People's Republic of"
World,Haiti
World,Holy See
World,Chile
World,Honduras
World,Hong Kong SAR
World,Anguilla
World,Argentina
World,Hungary
World,Georgia
World,"Gambia, The"
World,El Salvador
World,Ecuador
World,Equatorial Guinea
World,Dominican Republic
World,Eritrea
World,Dominica
World,Estonia
World,Djibouti
World,Eswatini
World,Denmark
World,Ethiopia
World,Côte d'Ivoire
World,Faeroe Islands
World,Falkland Islands
World,Armenia
World,Fiji
World,Czech Republic
World,Finland
World,Australia
World,France
World,Cyprus
World,French Guiana
World,Curacao
World,French Polynesia
World,Cuba
World,Gabon
World,Croatia
World,Costa Rica
World,Bangladesh
World,Channel Islands
World,India
World,Latvia
World,Lebanon
World,Burundi
World,Lesotho
World,Liberia
World,Burkina Faso
World,Libya
World,American Samoa
World,Liechtenstein
World,Lithuania
World,Luxembourg
World,Bulgaria
World,Macao SAR
World,Madagascar
World,Bahrain
World,Malawi
World,Brunei Darussalam
World,Malaysia
World,Maldives
World,Egypt
World,Mali
World,Algeria
World,Malta
World,Marshall Islands
World,Martinique
World,Brazil
World,Mauritania
World,Cabo Verde
World,Iceland
World,Lao P.D.R.
World,Kyrgyz Republic
World,Chad
World,Indonesia
World,Iran
World,Iraq
World,Azerbaijan
World,Ireland
World,Central African Republic
World,Isle of Man
World,Israel
World,Angola
World,Italy
World,Cayman Islands
World,Jamaica
World,Japan
World,Canada
World,Jordan
World,Kazakhstan
World,Zambia
World,Kenya
World,Cameroon
World,Kiribati
World,"Korea, Dem. People's Rep. of"
World,"Korea, Republic of"
World,Andorra
World,Kosovo
World,Cambodia
World,Kuwait
World,"Bahamas, The"
World,Zimbabwe
