Region,Year,GDP_Growth
South Asia,2001,4.359127669582691
Sub-Saharan Africa,2001,4.198461361042575
World,2001,2.0254028690495147
Africa Eastern and Southern,2002,3.8416463619832513
Africa Western and Central,2002,9.927427148587782
Caribbean small states,2002,2.1547757030014196
Central Europe and the Baltics,2002,3.6147440665189805
East Asia & Pacific,2002,4.377250818480277
Europe & Central Asia,2002,1.5842914847285812
European Union,2002,1.1107520720429847
Latin America & Caribbean,2002,0.4642411855747781
Middle East & North Africa,2002,1.522981811118541
North America,2002,1.801247401283689
Pacific island small states,2002,2.065591465932613
South Asia,2002,3.7210753505874976
Sub-Saharan Africa,2002,6.3311647505538815
World,2002,2.3028369888682363
Africa Eastern and Southern,2003,2.9634051560719428
Africa Western and Central,2003,5.532966564521132
Caribbean small states,2003,1.8493667966598082
Central Europe and the Baltics,2003,4.087104826000612
East Asia & Pacific,2003,4.947553287288528
Europe & Central Asia,2003,1.7949358886058917
European Union,2003,0.9082523608666406
Latin America & Caribbean,2003,2.455011489784667
Middle East & North Africa,2003,5.058172263717694
North America,2003,2.7170386602162893
Pacific island small states,2003,1.9862256657108759
South Asia,2003,7.176071101115028
Sub-Saharan Africa,2003,4.050089792638516
World,2003,3.1042756734621832
Africa Eastern and Southern,2004,5.557363527976534
Africa Western and Central,2004,7.9926986039562
Caribbean small states,2004,2.8234092144234353
Central Europe and the Baltics,2004,5.839957490001595
East Asia & Pacific,2004,5.867643987114263
Europe & Central Asia,2004,3.1908769097058354
European Union,2004,2.5925068095824884
Latin America & Caribbean,2004,5.43578368305208
Middle East & North Africa,2004,7.840269732532022
North America,2004,3.787375448068559
Pacific island small states,2004,3.9910924007106274
South Asia,2004,7.54872298634541
Sub-Saharan Africa,2004,6.601960919577678
World,2004,4.469258854765343
Africa Eastern and Southern,2005,6.16483585935859
Africa Western and Central,2005,5.828940032389809
Caribbean small states,2005,3.2806197893791875
Central Europe and the Baltics,2005,5.019021837173483
East Asia & Pacific,2005,5.8993011581295605
Europe & Central Asia,2005,2.6718301922317664
European Union,2005,1.9247430090796342
Latin America & Caribbean,2005,3.931813628896279
Middle East & North Africa,2005,4.979686519769416
North America,2005,3.461283230408469
Pacific island small states,2005,2.4398157006142185
South Asia,2005,7.612733441677406
Sub-Saharan Africa,2005,6.0188791640173065
World,2005,4.005865910280207
Africa Eastern and Southern,2006,6.577594199700343
Africa Western and Central,2006,5.374761558484124
Caribbean small states,2006,4.456252799227485
Central Europe and the Baltics,2006,6.594761131279725
East Asia & Pacific,2006,6.453779317977393
Europe & Central Asia,2006,3.8650352640900962
European Union,2006,3.494445515747884
Latin America & Caribbean,2006,5.12948994163591
Middle East & North Africa,2006,5.8961597960066
North America,2006,2.7743146388875317
Pacific island small states,2006,2.375748208695015
South Asia,2006,7.618528801415849
Sub-Saharan Africa,2006,6.055864143965508
World,2006,4.442792696062398
Africa Eastern and Southern,2007,6.646593490920267
Africa Western and Central,2007,5.522718727477923
Caribbean small states,2007,3.3001612595135725
Central Europe and the Baltics,2007,6.432964500077972
East Asia & Pacific,2007,7.466572879277962
Europe & Central Asia,2007,3.6515898969690994
European Union,2007,3.15612152498106
Latin America & Caribbean,2007,5.181815475990675
Middle East & North Africa,2007,5.16054571047529
North America,2007,2.008083046305728
Pacific island small states,2007,0.4208586159140282
South Asia,2007,7.1391661263694175
Sub-Saharan Africa,2007,6.162242170075444
World,2007,4.373276690002285
Africa Eastern and Southern,2008,4.371097572326704
Africa Western and Central,2008,6.281465307514679
Caribbean small states,2008,0.5421793944418596
Central Europe and the Baltics,2008,3.9356153995525176
East Asia & Pacific,2008,4.3849500122960166
Europe & Central Asia,2008,1.0165732558178746
European Union,2008,0.6412599516648356
Latin America & Caribbean,2008,3.640487793310612
Middle East & North Africa,2008,4.576027485584433
North America,2008,0.18162437757939642
Pacific island small states,2008,2.1312167675476417
South Asia,2008,3.2981049942519007
Sub-Saharan Africa,2008,5.189440688244744
World,2008,2.062495932925728
Africa Eastern and Southern,2009,0.8803313579206531
Africa Western and Central,2009,6.282102397925996
Caribbean small states,2009,-2.599820145138338
Central Europe and the Baltics,2009,-3.5065487254468763
East Asia & Pacific,2009,2.5609471344613723
Europe & Central Asia,2009,-4.457882373850964
European Union,2009,-4.348699860526466
Latin America & Caribbean,2009,-2.279091935696542
Middle East & North Africa,2009,0.5946673961655193
North America,2009,-2.6046076445568787
Pacific island small states,2009,-0.5920748572294201
South Asia,2009,6.949900158846134
Sub-Saharan Africa,2009,3.1804808616183067
World,2009,-1.3557820906076756
Africa Eastern and Southern,2010,5.233777971922322
Africa Western and Central,2010,6.970600618674155
Caribbean small states,2010,0.9915004712841835
Central Europe and the Baltics,2010,1.4362680239281076
East Asia & Pacific,2010,7.609593532900561
Europe & Central Asia,2010,2.6592737412517238
European Union,2010,2.2251183851006147
Latin America & Caribbean,2010,6.3886744724122195
Middle East & North Africa,2010,5.060228679001469
North America,2010,2.7239591705829014
Pacific island small states,2010,3.7303256385993393
South Asia,2010,7.365992008613915
Sub-Saharan Africa,2010,5.995572686734789
World,2010,4.52954597288344
Africa Eastern and Southern,2011,4.06901977125888
Africa Western and Central,2011,4.849289011208597
Caribbean small states,2011,1.7168456819254487
Central Europe and the Baltics,2011,3.514208876022323
East Asia & Pacific,2011,5.461872630830285
Europe & Central Asia,2011,2.3475802919203943
European Union,2011,1.9009568406489024
Latin America & Caribbean,2011,4.39554306774599
Middle East & North Africa,2011,3.74759282285639
North America,2011,1.6862113173695263
Pacific island small states,2011,3.8620834377816067
South Asia,2011,5.071221948494184
Sub-Saharan Africa,2011,4.4144049339736
World,2011,3.327132696622755
Africa Eastern and Southern,2012,1.7562102035288945
Africa Western and Central,2012,5.135432217698295
Caribbean small states,2012,2.3280324151564287
Central Europe and the Baltics,2012,0.825752520966148
East Asia & Pacific,2012,5.183055659257093
Europe & Central Asia,2012,0.3599886825180505
European Union,2012,-0.7018664184228953
Latin America & Caribbean,2012,2.566619511389362
Middle East & North Africa,2012,3.9393403876909048
North America,2012,2.2433785983202483
Pacific island small states,2012,1.0060085363855222
South Asia,2012,5.381289736033509
Sub-Saharan Africa,2012,3.258248440208078
World,2012,2.709115158350656
Africa Eastern and Southern,2013,4.250345099058109
Africa Western and Central,2013,6.106610282186068
Caribbean small states,2013,0.07382762994944869
Central Europe and the Baltics,2013,0.6677163248726856
East Asia & Pacific,2013,5.245060847276278
Europe & Central Asia,2013,0.8478200217560072
European Union,2013,-0.08264239342969404
Latin America & Caribbean,2013,2.7602684930347863
Middle East & North Africa,2013,2.173460041747049
North America,2013,2.133496887814374
Pacific island small states,2013,3.214677162707929
South Asia,2013,6.008601615364512
Sub-Saharan Africa,2013,5.090440548349633
World,2013,2.8682221428291825
Africa Eastern and Southern,2014,3.983181784166632
Africa Western and Central,2014,5.925582819540239
Caribbean small states,2014,1.7638244594519534
Central Europe and the Baltics,2014,3.2157527833758905
East Asia & Pacific,2014,4.758704283859117
Europe & Central Asia,2014,1.9266003728028096
European Union,2014,1.600652501597935
Latin America & Caribbean,2014,1.33653843601968
Middle East & North Africa,2014,2.832882411518028
North America,2014,2.5494471366516223
Pacific island small states,2014,3.624297300145301
South Asia,2014,6.847837891486506
Sub-Saharan Africa,2014,4.870760219687199
World,2014,3.123869910482611
Africa Eastern and Southern,2015,3.0115719817801647
Africa Western and Central,2015,2.8139790074617395
Caribbean small states,2015,0.6979700656432044
Central Europe and the Baltics,2015,4.026322092021076
East Asia & Pacific,2015,4.728386040648587
Europe & Central Asia,2015,2.0581470448719017
European Union,2015,2.3093777448928847
Latin America & Caribbean,2015,0.4078536877606638
Middle East & North Africa,2015,2.6904173060434715
North America,2015,2.761104557824325
Pacific island small states,2015,3.7791570812244117
South Asia,2015,7.251561624209131
Sub-Saharan Africa,2015,2.920373882748578
World,2015,3.126135587711957
Africa Eastern and Southern,2016,2.1835807809677448
Africa Western and Central,2016,0.14148861769697874
Caribbean small states,2016,0.4719635974969236
Central Europe and the Baltics,2016,2.753192750146141
East Asia & Pacific,2016,4.659079891677067
Europe & Central Asia,2016,1.8998216313835172
European Union,2016,1.97230777572166
Latin America & Caribbean,2016,-0.33479359764864114
Middle East & North Africa,2016,4.35975377623123
North America,2016,1.7574135916477616
Pacific island small states,2016,3.7806073359521832
South Asia,2016,7.7762355074678595
Sub-Saharan Africa,2016,1.2420371763505642
World,2016,2.820557285070535
Africa Eastern and Southern,2017,2.6513997420266833
Africa Western and Central,2017,2.2849613704027547
Caribbean small states,2017,1.9432602862174093
Central Europe and the Baltics,2017,5.101273966526733
East Asia & Pacific,2017,5.053174482481722
Europe & Central Asia,2017,2.908722502042437
European Union,2017,2.844765369285753
Latin America & Caribbean,2017,1.8898252333257233
Middle East & North Africa,2017,1.9572435965109491
North America,2017,2.5028449623679734
Pacific island small states,2017,4.005501791070799
South Asia,2017,6.50264099306672
Sub-Saharan Africa,2017,2.484283288270504
World,2017,3.460239117889884
Africa Eastern and Southern,2018,2.6817181041620017
Africa Western and Central,2018,2.842645002732681
Caribbean small states,2018,2.8911634768397505
Central Europe and the Baltics,2018,4.94640018271339
East Asia & Pacific,2018,4.759154813780356
Europe & Central Asia,2018,2.1344405600074623
European Union,2018,2.066901969542286
Latin America & Caribbean,2018,1.5717062980699694
Middle East & North Africa,2018,2.262259344065029
North America,2018,2.9478931418384775
Pacific island small states,2018,2.7631801286771775
South Asia,2018,6.33469355433985
Sub-Saharan Africa,2018,2.754967057842478
World,2018,3.2866129884790922
Africa Eastern and Southern,2019,2.1892592838523797
Africa Western and Central,2019,3.2220285181645494
Caribbean small states,2019,1.0246532234359904
Central Europe and the Baltics,2019,3.908521817180201
East Asia & Pacific,2019,3.9602219143195327
Europe & Central Asia,2019,1.805256230342593
European Union,2019,1.8053119713811157
Latin America & Caribbean,2019,0.7187409590016216
Middle East & North Africa,2019,1.3783496388959833
North America,2019,2.4227333766758505
Pacific island small states,2019,1.214500228362155
South Asia,2019,3.9243228404806274
Sub-Saharan Africa,2019,2.659745050283277
World,2019,2.642216435193262
Africa Eastern and Southern,2020,-2.780378551830367
Africa Western and Central,2020,-1.0044173937037755
Caribbean small states,2020,-9.19346279301007
Central Europe and the Baltics,2020,-3.417476039788852
East Asia & Pacific,2020,-0.14469282227275926
Europe & Central Asia,2020,-5.462443711649769
European Union,2020,-5.652856899515044
Latin America & Caribbean,2020,-6.649245672895049
Middle East & North Africa,2020,-4.023299372372705
North America,2020,-2.434355245743774
Pacific island small states,2020,-10.253068536480995
South Asia,2020,-4.582693129447819
Sub-Saharan Africa,2020,-1.9668948269271311
World,2020,-2.9320433440593803
Africa Eastern and Southern,2021,4.497379982643594
Africa Western and Central,2021,3.994854397306341
Caribbean small states,2021,10.444032350507058
Central Europe and the Baltics,2021,6.433398706876957
East Asia & Pacific,2021,6.221136263902309
Europe & Central Asia,2021,6.5238519211123105
European Union,2021,6.008729292425613
Latin America & Caribbean,2021,6.996791927459768
Middle East & North Africa,2021,5.57289085590358
North America,2021,5.761285545526491
Pacific island small states,2021,-2.867965543321688
South Asia,2021,8.763820550377972
Sub-Saharan Africa,2021,4.2649368924924715
World,2021,6.259851284471722
Africa Eastern and Southern,2022,3.554422329389425
Africa Western and Central,2022,3.784485677876077
Caribbean small states,2022,22.478217342446683
Central Europe and the Baltics,2022,4.247073126912511
East Asia & Pacific,2022,2.8860295795421393
Europe & Central Asia,2022,3.1574986641603715
European Union,2022,3.478653735319213
Latin America & Caribbean,2022,3.9879309472283353
Middle East & North Africa,2022,5.748362666421286
North America,2022,2.078673678576237
Pacific island small states,2022,9.308397154122488
South Asia,2022,6.312211691706878
Sub-Saharan Africa,2022,3.660562422750459
World,2022,3.0896074644474396
Africa Eastern and Southern,2023,2.6223104070060685
Africa Western and Central,2023,3.3427755940080175
Caribbean small states,2023,12.715856282067278
Central Europe and the Baltics,2023,0.5117030453457403
East Asia & Pacific,2023,4.095178603935466
Europe & Central Asia,2023,0.9640329417516256
European Union,2023,0.45065237753200904
Latin America & Caribbean,2023,2.1530839544738
Middle East & North Africa,2023,1.7800397534919483
North America,2023,2.429616697342567
Pacific island small states,2023,5.7584516795377425
South Asia,2023,6.352854940185452
Sub-Saharan Africa,2023,2.955095532128155
World,2023,2.7193333664094865
